>0 liqRibTranslator::doIt()-->if(checkSettings()==true)
              >7 liqRibTranslatorNew::oneObjectBlock_data(|pCube2|pCubeShape2,cameraShape2)
                >8 Renderer::exportOneObject_data(|pCube2|pCubeShape2,cameraShape2)
                  >9 Renderer::_writeObject(|pCube2|pCubeShape2,cameraShape2,0,0,0)
                    >10 liqRibObj::writeObject(E:/MyDocuments/maya/projects/default/rib/_pCube2_pCubeShape2.1.rib,cameraShape2,0)
                      >11 liqRibMeshData::write(E:/MyDocuments/maya/projects/default/rib/_pCube2_pCubeShape2.1.rib,job=cameraShape2,0)
                        >12 liqRibData::getFullPathName()
                        >12 Renderer::write(|pCube2|pCubeShape2,E:/MyDocuments/maya/projects/default/rib/_pCube2_pCubeShape2.1.rib,cameraShape2,ref=0)
                          >13 liqRibData::getFullPathName()
                          >13 _write(|pCube2|pCubeShape2,cameraShape2)
                            >14 liqRibClipPlaneData::find(|pCube2|pCubeShape2,|pCube2|pCubeShape2,0)
                            >14 liqRibData::getFullPathName()
                            >14 _exportVertexFromNodePlug(|pCube2|pCubeShape2,0)
                              >15 liqTokenPointer:set(P,1,8,0)
            >6 liqRibTranslatorNew::objectBlock_reference(cameraShape2)
              >7 liqRibTranslatorNew::preGeometryMel()
              >7 liqRibTranslatorNew::getShadowSetObject(cameraShape2)
              >7 liqRibTranslatorNew::oneObjectBlock_reference(|pCube2|pCubeShape2,cameraShape2)
                >8 Renderer::oneObjectBlock_reference_attribute_begin(|pCube2|pCubeShape2,cameraShape2)
                >8 Renderer::oneObjectBlock_reference_attribute_block0(|pCube2|pCubeShape2,cameraShape2)
                >8 liqRibTranslatorNew::tRiIlluminate(cameraShape2,|pCube2|pCubeShape2)
                  >9 Renderer::exportLightLinks(cameraShape2,|pCube2|pCubeShape2,lightedByWhichLightShapes.size=1)
                >8 liqRibTranslatorNew::checkSurfaceShader(|pCube2|pCubeShape2,|pCube2|pCubeShape2,,,)
                >8 liqRibTranslatorNew::checkDisplacementShader(|pCube2|pCubeShape2,|pCube2|pCubeShape2,,,)
                >8 liqRibTranslatorNew::checkVolumeShader(|pCube2|pCubeShape2,|pCube2|pCubeShape2,,,)
                >8 Renderer::oneObjectBlock_reference_attribute_block1(|pCube2|pCubeShape2,cameraShape2)
                >8 liqRibTranslatorNew::writeShader_(1,|pCube2|pCubeShape2,v=0,s=1,c=0,,|pCube2|pCubeShape2,cameraShape2)
                  >9 Renderer::oneObjectBlock_reference_attribute_block2_writeShader_RegularShader(|pCube2|pCubeShape2,cameraShape2)
                >8 Renderer::oneObjectBlock_reference_attribute_block3_ShadingGroup(|pCube2|pCubeShape2)
                >8 Renderer::exportOneObject_reference(|pCube2|pCubeShape2,cameraShape2)
                  >9 liqRibData::getFullPathName()
                  >9 liqRibData::getFullPathName()
                  >9 liqRibData::getFullPathName()
                >8 Renderer::oneObjectBlock_reference_attribute_end(|pCube2|pCubeShape2,cameraShape2)
          >5 liqRibTranslatorNew::worldEpilogue__()
            >6 liqRibTranslator::worldEpilogue()
              >7 Renderer::worldEpilogue()
          >5 liqRibTranslatorNew::frameEpilogue__(1)
            >6 Renderer::frameEpilogue(1)
          >5 liqRibTranslatorNew::ribEpilogue__(cameraShape2)
            >6 Renderer::ribPrologue_end(cameraShape2)
              >7 Renderer::cookInstanceGroup()
        >4 Renderer::HeroPassEnd(cameraShape2)
      >3 liqRenderScript::addJob(job.title=er_env_physicalskyFrame0,0)
        >4 liqRenderScript::popNextJobID()
      >3 liqRibTranslatorNew::postActions(defaultRenderLayer)
  >1 RendererMgr::test()
  >1 RendererMgr::epilogue()
    >2 Renderer::closeLog()(but do nothing now)
  >1 RendererMgr::uninstall()
  >1 RendererMgr::deleteFactory()
