>0 liqRibTranslator::doIt()-->if(checkSettings()==true)
                >8 liqRibNode::findVolume(initialShadingGroup)
                >8 liqRibNode::getColor(&shader,&color)
                >8 liqRibNode::getOpacity(&shader,&color)
                >8 liqRibNode::getMatteMode(&shader)
                >8 liqRibObj::liqRibObj(|shaveDisplayGroup|shavedisplay|shaveDisplayShape,0)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3.4,1,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3.4,1,&count)
            >6 liqRibClipPlaneData::insert(|shaveDisplayGroup|shavedisplay1|shaveDisplayShape,lframe,1,0,2,matrix,,-1)
              >7 liqRibHT::hash(|shaveDisplayGroup|shavedisplay1|shaveDisplayShape,2)
              >7 liqRibClipPlaneData::find(|shaveDisplayGroup|shavedisplay1|shaveDisplayShape,|shaveDisplayGroup|shavedisplay1|shaveDisplayShape,0)
              >7 liqRibNode::set(|shaveDisplayGroup|shavedisplay1|shaveDisplayShape,1,0,-1)
                >8 liqRibNode::parseVectorAttributes(shavedisplay1,[],2)
                >8 liqRibNode::parseVectorAttributes(shavedisplay1,[],3)
                >8 liqRibNode::parseVectorAttributes(shavedisplay1,[],4)
                >8 liqRibNode::parseVectorAttributes(shaveDisplayGroup,[],2)
                >8 liqRibNode::parseVectorAttributes(shaveDisplayGroup,[],3)
                >8 liqRibNode::parseVectorAttributes(shaveDisplayGroup,[],4)
                >8 liqRibNode::findShadingGroup(|shaveDisplayGroup|shavedisplay1|shaveDisplayShape,0)
                >8 liqRibNode::findShader(initialShadingGroup)
                >8 liqRibNode::findDisp(initialShadingGroup)
                >8 liqRibNode::findVolume(initialShadingGroup)
                >8 liqRibNode::getColor(&shader,&color)
                >8 liqRibNode::getOpacity(&shader,&color)
                >8 liqRibNode::getMatteMode(&shader)
                >8 liqRibObj::liqRibObj(|shaveDisplayGroup|shavedisplay1|shaveDisplayShape,0)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3.4,1,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3.4,1,&count)
            >6 liqRibClipPlaneData::insert(|shaveDisplayGroup|shavedisplay2|shaveDisplayShape,lframe,1,0,3,matrix,,-1)
              >7 liqRibHT::hash(|shaveDisplayGroup|shavedisplay2|shaveDisplayShape,3)
              >7 liqRibClipPlaneData::find(|shaveDisplayGroup|shavedisplay2|shaveDisplayShape,|shaveDisplayGroup|shavedisplay2|shaveDisplayShape,0)
              >7 liqRibNode::set(|shaveDisplayGroup|shavedisplay2|shaveDisplayShape,1,0,-1)
                >8 liqRibNode::parseVectorAttributes(shavedisplay2,[],2)
                >8 liqRibNode::parseVectorAttributes(shavedisplay2,[],3)
                >8 liqRibNode::parseVectorAttributes(shavedisplay2,[],4)
                >8 liqRibNode::parseVectorAttributes(shaveDisplayGroup,[],2)
                >8 liqRibNode::parseVectorAttributes(shaveDisplayGroup,[],3)
                >8 liqRibNode::parseVectorAttributes(shaveDisplayGroup,[],4)
                >8 liqRibNode::findShadingGroup(|shaveDisplayGroup|shavedisplay2|shaveDisplayShape,0)
                >8 liqRibNode::findShader(initialShadingGroup)
                >8 liqRibNode::findDisp(initialShadingGroup)
                >8 liqRibNode::findVolume(initialShadingGroup)
                >8 liqRibNode::getColor(&shader,&color)
                >8 liqRibNode::getOpacity(&shader,&color)
                >8 liqRibNode::getMatteMode(&shader)
                >8 liqRibObj::liqRibObj(|shaveDisplayGroup|shavedisplay2|shaveDisplayShape,0)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3.4,1,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3.4,1,&count)
            >6 liqRibClipPlaneData::insert(|shaveDisplayGroup|shavedisplay3|shaveDisplayShape,lframe,1,0,4,matrix,,-1)
              >7 liqRibHT::hash(|shaveDisplayGroup|shavedisplay3|shaveDisplayShape,4)
              >7 liqRibClipPlaneData::find(|shaveDisplayGroup|shavedisplay3|shaveDisplayShape,|shaveDisplayGroup|shavedisplay3|shaveDisplayShape,0)
              >7 liqRibNode::set(|shaveDisplayGroup|shavedisplay3|shaveDisplayShape,1,0,-1)
                >8 liqRibNode::parseVectorAttributes(shavedisplay3,[],2)
                >8 liqRibNode::parseVectorAttributes(shavedisplay3,[],3)
                >8 liqRibNode::parseVectorAttributes(shavedisplay3,[],4)
                >8 liqRibNode::parseVectorAttributes(shaveDisplayGroup,[],2)
                >8 liqRibNode::parseVectorAttributes(shaveDisplayGroup,[],3)
                >8 liqRibNode::parseVectorAttributes(shaveDisplayGroup,[],4)
                >8 liqRibNode::findShadingGroup(|shaveDisplayGroup|shavedisplay3|shaveDisplayShape,0)
                >8 liqRibNode::findShader(initialShadingGroup)
                >8 liqRibNode::findDisp(initialShadingGroup)
                >8 liqRibNode::findVolume(initialShadingGroup)
                >8 liqRibNode::getColor(&shader,&color)
                >8 liqRibNode::getOpacity(&shader,&color)
                >8 liqRibNode::getMatteMode(&shader)
                >8 liqRibObj::liqRibObj(|shaveDisplayGroup|shavedisplay3|shaveDisplayShape,0)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3.4,1,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3.4,1,&count)
            >6 liqRibClipPlaneData::insert(|shaveDisplayGroup|shavedisplay4|shaveDisplayShape,lframe,1,0,5,matrix,,-1)
              >7 liqRibHT::hash(|shaveDisplayGroup|shavedisplay4|shaveDisplayShape,5)
              >7 liqRibClipPlaneData::find(|shaveDisplayGroup|shavedisplay4|shaveDisplayShape,|shaveDisplayGroup|shavedisplay4|shaveDisplayShape,0)
              >7 liqRibNode::set(|shaveDisplayGroup|shavedisplay4|shaveDisplayShape,1,0,-1)
                >8 liqRibNode::parseVectorAttributes(shavedisplay4,[],2)
                >8 liqRibNode::parseVectorAttributes(shavedisplay4,[],3)
                >8 liqRibNode::parseVectorAttributes(shavedisplay4,[],4)
                >8 liqRibNode::parseVectorAttributes(shaveDisplayGroup,[],2)
                >8 liqRibNode::parseVectorAttributes(shaveDisplayGroup,[],3)
                >8 liqRibNode::parseVectorAttributes(shaveDisplayGroup,[],4)
                >8 liqRibNode::findShadingGroup(|shaveDisplayGroup|shavedisplay4|shaveDisplayShape,0)
                >8 liqRibNode::findShader(initialShadingGroup)
                >8 liqRibNode::findDisp(initialShadingGroup)
                >8 liqRibNode::findVolume(initialShadingGroup)
                >8 liqRibNode::getColor(&shader,&color)
                >8 liqRibNode::getOpacity(&shader,&color)
                >8 liqRibNode::getMatteMode(&shader)
                >8 liqRibObj::liqRibObj(|shaveDisplayGroup|shavedisplay4|shaveDisplayShape,0)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3.4,1,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3.4,1,&count)
            >6 liqRibClipPlaneData::insert(|pPlane8|pPlaneShape8,lframe,1,0,6,matrix,,-1)
              >7 liqRibHT::hash(|pPlane8|pPlaneShape8,6)
              >7 liqRibClipPlaneData::find(|pPlane8|pPlaneShape8,|pPlane8|pPlaneShape8,0)
              >7 liqRibNode::set(|pPlane8|pPlaneShape8,1,0,-1)
                >8 liqRibNode::parseVectorAttributes(pPlane8,[],2)
                >8 liqRibNode::parseVectorAttributes(pPlane8,[],3)
                >8 liqRibNode::parseVectorAttributes(pPlane8,[],4)
                >8 liqRibNode::findShadingGroup(|pPlane8|pPlaneShape8,0)
                >8 liqRibNode::findShader(initialShadingGroup)
                >8 liqRibNode::findDisp(initialShadingGroup)
                >8 liqRibNode::findVolume(initialShadingGroup)
                >8 liqRibNode::getColor(&shader,&color)
                >8 liqRibNode::getOpacity(&shader,&color)
                >8 liqRibNode::getMatteMode(&shader)
                >8 liqRibObj::liqRibObj(|pPlane8|pPlaneShape8,0)
                  >9 liqRibMeshData::liqRibMeshData(|pPlane8|pPlaneShape8)
                    >10 liqTokenPointer:set(P,1,4,0)
                    >10 liqTokenPointer:set(N,3,4,0)
                    >10 liqTokenPointer:set(st,0,4,2)
                    >10 liqTokenPointer:set(st,0,4,2)
                    >10 liqTokenPointer:set(P,1,4,0)
                    >10 liqTokenPointer:set(P,1,4,0)
                    >10 liqTokenPointer:set(N,3,4,0)
                    >10 liqTokenPointer:set(P,1,4,0)
                    >10 liqTokenPointer:set(N,3,4,0)
                    >10 liqTokenPointer:set(st,0,4,2)
                    >10 liqRibData::addAdditionalSurfaceParameters(pPlaneShape8)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=2)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=3)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=4)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3.4,1,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3.4,1,&count)
            >6 liqRibClipPlaneData::insert(|shaveHair6|shaveHairShape6,lframe,1,0,7,matrix,,-1)
              >7 liqRibHT::hash(|shaveHair6|shaveHairShape6,7)
              >7 liqRibClipPlaneData::find(|shaveHair6|shaveHairShape6,|shaveHair6|shaveHairShape6,0)
              >7 liqRibNode::set(|shaveHair6|shaveHairShape6,1,0,-1)
                >8 liqRibNode::parseVectorAttributes(shaveHair6,[],2)
                >8 liqRibNode::parseVectorAttributes(shaveHair6,[],3)
                >8 liqRibNode::parseVectorAttributes(shaveHair6,[],4)
                >8 liqRibNode::findShadingGroup(|shaveHair6|shaveHairShape6,0)
                >8 liqRibNode::findShader(liquidSurface4SG)
                >8 liqRibNode::findDisp(liquidSurface4SG)
                >8 liqRibNode::findVolume(liquidSurface4SG)
                >8 liqRibNode::getColor(&shader,&color)
                >8 liqRibNode::getOpacity(&shader,&color)
                >8 liqRibNode::getMatteMode(&shader)
                >8 liqRibObj::liqRibObj(|shaveHair6|shaveHairShape6,0)
                  >9 liqRibShaveData::liqRibShaveData(|shaveHair6|shaveHairShape6)
                    >10 liqRibData::getFullPathName()
          >5 liqRibTranslatorNew::dealwithParticleInstancedObjects(1,3,8)
          >5 liqRibTranslatorNew::getCameraData(iter__,1)
            >6 liqRibTranslator::getCameraInfo(,&cam)
              >7 liqRibTranslator::portFieldOfView(768,576,&horizontal,&vertical,&fnCamera)
                >8 liqRibTranslator::computeViewingFrustum(1.33333,,&left,&right,&bottom,&top,&cam)
        >4 liqRibTranslatorNew::doTextures(size=0)
          >5 Renderer::frameEpilogue(txtList_.size=0)
        >4 liqRibTranslatorNew::doShadows(size=0)
          >5 Renderer::doShadows(shadowList_.size=0)
        >4 Renderer::setRenderScriptFormatAndCompress(0,0)
        >4 Renderer::isHeroPassReady(perspShape)
        >4 Renderer::HeroPassBegin(perspShape)
        >4 tHeroRibWriterMgr::write(liqglo___,perspShape,3,0)
          >5 liqRibTranslatorNew::ribPrologue__(perspShape)
            >6 Renderer::ribPrologue_begin(perspShape)
              >7 Renderer::dummyPhongShader()
            >6 Renderer::ribPrologue_comment(2.3.5 (buildtime=23:33:44.28),E:/MyDocuments/maya/projects/default/test_shaveHair(shave_v61)_er,yaoyansi,time)
            >6 Renderer::ribPrologue_options(perspShape)
          >5 liqRibTranslatorNew::framePrologue__(3,perspShape)
            >6 Renderer::framePrologue(3,perspShape)
              >7 Renderer::framePrologue_camera(3,perspShape)
                >8 Renderer::gatherCameraShaders(cameraShaders.size=0,|persp|perspShape,liqEnvironmentShader)
          >5 ShaderMgr::exportShaderGraph()
            >6 ConvertShadingNetwork::exportShaderGraph()
              >7 ConvertShadingNetwork::beforeExport()
              >7 ConvertShadingNetwork::__export()
                >8 ConvertShadingNetwork::canShadingGroupExported(initialShadingGroup)
                >8 Renderer::getValidShaderPlugsInShadingGroup()
                >8 ConvertShadingNetwork::exportShaderInShadingGroup(pPlaneShape8,initialShadingGroup,surfaceShader)
                  >9 ConvertShadingNetwork::canShaderExported(lambert1)
                  >9 ConvertShadingNetwork::exportShaderBegin(lambert1)
                  >9 ConvertShadingNetwork::convertShadingNetworkToRSL(lambert1,pPlaneShape8,surfaceShader)
                    >10 Visitor::initShaderData(lambert1,surfaceShader)
                    >10 Visitor::initShaderData(lambert1,surfaceShader)
                    >10 ConvertShadingNetwork::getUpstreamConvertibleNodes(lambert1, nodes, numConnections)
                      >11 ConvertShadingNetwork::nodeIsConvertible(lambert1)
                        >12 ShaderMgr::hasShaderType(lambert)
                      >11 ShaderMgr::getValidConnectionRef(lambert)
                      >11 ConvertShadingNetwork::convertibleConnection(lambert1.color)
                        >12 ConvertShadingNetwork::ensurePlugExists(lambert1.color)
                      >11 ConvertShadingNetwork::convertibleConnection(lambert1.transparency)
                        >12 ConvertShadingNetwork::ensurePlugExists(lambert1.transparency)
                      >11 ConvertShadingNetwork::convertibleConnection(lambert1.ambientColor)
                        >12 ConvertShadingNetwork::ensurePlugExists(lambert1.ambientColor)
                      >11 ConvertShadingNetwork::convertibleConnection(lambert1.incandescence)
                        >12 ConvertShadingNetwork::ensurePlugExists(lambert1.incandescence)
                      >11 ConvertShadingNetwork::convertibleConnection(lambert1.diffuse)
                        >12 ConvertShadingNetwork::ensurePlugExists(lambert1.diffuse)
                      >11 ConvertShadingNetwork::convertibleConnection(lambert1.outColor)
                        >12 ConvertShadingNetwork::ensurePlugExists(lambert1.outColor)
                        >12 ConvertShadingNetwork::nodeIsConvertible(initialParticleSE)
                          >13 ShaderMgr::hasShaderType(shadingEngine)
                        >12 ConvertShadingNetwork::nodeIsConvertible(initialShadingGroup)
                          >13 ShaderMgr::hasShaderType(shadingEngine)
                      >11 ConvertShadingNetwork::convertibleConnection(lambert1.outTransparency)
                        >12 ConvertShadingNetwork::ensurePlugExists(lambert1.outTransparency)
                    >10 Visitor::preOutput(lambert1)
                    >10 Visitor::preOutput(lambert1)
                    >10 Visitor::outputBegin(lambert1)
                    >10 Visitor::outputBegin(lambert1)
                    >10 ConvertShadingNetwork::traverseGraphAndOutputNodeFunctions( nodes, numConnections)
                      >11 Visitor::outputUpstreamShader(lambert1)
                        >12 ShaderOutputVisitor::_outputUpstreamShader(lambert1,lambert)
                          >13 Visitor::visitLambert(lambert1)
                            >14 OutputHelper::beginRSL(lambert1)
                            >14 ShaderMgr::convertibleConnection(lambert1.color)
                              >15 ConvertShadingNetwork::convertibleConnection(lambert1.color)
                                >16 ConvertShadingNetwork::ensurePlugExists(lambert1.color)
                            >14 ShaderMgr::convertibleConnection(lambert1.transparency)
                              >15 ConvertShadingNetwork::convertibleConnection(lambert1.transparency)
                                >16 ConvertShadingNetwork::ensurePlugExists(lambert1.transparency)
                            >14 ShaderMgr::convertibleConnection(lambert1.ambientColor)
                              >15 ConvertShadingNetwork::convertibleConnection(lambert1.ambientColor)
                                >16 ConvertShadingNetwork::ensurePlugExists(lambert1.ambientColor)
                            >14 ShaderMgr::convertibleConnection(lambert1.incandescence)
                              >15 ConvertShadingNetwork::convertibleConnection(lambert1.incandescence)
                                >16 ConvertShadingNetwork::ensurePlugExists(lambert1.incandescence)
                            >14 ShaderMgr::convertibleConnection(lambert1.diffuse)
                              >15 ConvertShadingNetwork::convertibleConnection(lambert1.diffuse)
                                >16 ConvertShadingNetwork::ensurePlugExists(lambert1.diffuse)
                            >14 ShaderMgr::convertibleConnection(lambert1.outColor)
                              >15 ConvertShadingNetwork::convertibleConnection(lambert1.outColor)
                                >16 ConvertShadingNetwork::ensurePlugExists(lambert1.outColor)
                                >16 ConvertShadingNetwork::nodeIsConvertible(initialParticleSE)
                                  >17 ShaderMgr::hasShaderType(shadingEngine)
                                >16 ConvertShadingNetwork::nodeIsConvertible(initialShadingGroup)
                                  >17 ShaderMgr::hasShaderType(shadingEngine)
                            >14 ShaderMgr::convertibleConnection(lambert1.outTransparency)
                              >15 ConvertShadingNetwork::convertibleConnection(lambert1.outTransparency)
                                >16 ConvertShadingNetwork::ensurePlugExists(lambert1.outTransparency)
                            >14 OutputHelper::endRSL()
                      >11 Visitor::outputUpstreamShader(lambert1)
                        >12 ShaderOutputVisitor::_outputUpstreamShader(lambert1,lambert)
                          >13 Visitor::visitLambert(lambert1)
                            >14 OutputHelper::beginRSL(lambert1)
                            >14 ShaderMgr::convertibleConnection(lambert1.color)
                              >15 ConvertShadingNetwork::convertibleConnection(lambert1.color)
                                >16 ConvertShadingNetwork::ensurePlugExists(lambert1.color)
                            >14 ShaderMgr::convertibleConnection(lambert1.transparency)
                              >15 ConvertShadingNetwork::convertibleConnection(lambert1.transparency)
                                >16 ConvertShadingNetwork::ensurePlugExists(lambert1.transparency)
                            >14 ShaderMgr::convertibleConnection(lambert1.ambientColor)
                              >15 ConvertShadingNetwork::convertibleConnection(lambert1.ambientColor)
                                >16 ConvertShadingNetwork::ensurePlugExists(lambert1.ambientColor)
                            >14 ShaderMgr::convertibleConnection(lambert1.incandescence)
                              >15 ConvertShadingNetwork::convertibleConnection(lambert1.incandescence)
                                >16 ConvertShadingNetwork::ensurePlugExists(lambert1.incandescence)
                            >14 ShaderMgr::convertibleConnection(lambert1.diffuse)
                              >15 ConvertShadingNetwork::convertibleConnection(lambert1.diffuse)
                                >16 ConvertShadingNetwork::ensurePlugExists(lambert1.diffuse)
                            >14 ShaderMgr::convertibleConnection(lambert1.outColor)
                              >15 ConvertShadingNetwork::convertibleConnection(lambert1.outColor)
                                >16 ConvertShadingNetwork::ensurePlugExists(lambert1.outColor)
                                >16 ConvertShadingNetwork::nodeIsConvertible(initialParticleSE)
                                  >17 ShaderMgr::hasShaderType(shadingEngine)
                                >16 ConvertShadingNetwork::nodeIsConvertible(initialShadingGroup)
                                  >17 ShaderMgr::hasShaderType(shadingEngine)
                            >14 ShaderMgr::convertibleConnection(lambert1.outTransparency)
                              >15 ConvertShadingNetwork::convertibleConnection(lambert1.outTransparency)
                                >16 ConvertShadingNetwork::ensurePlugExists(lambert1.outTransparency)
                            >14 OutputHelper::endRSL()
                      >11 ShaderMgr::getValidConnectionRef(lambert)
                      >11 ConvertShadingNetwork::decrementDownstreamConnections(lambert1, nodes, numConnections, validConnections)
                      >11 ConvertShadingNetwork::getNodeVariables(lambert1, validConnections, inputVars, outputVars)
                        >12 ConvertShadingNetwork::convertibleConnection(lambert1.color)
                          >13 ConvertShadingNetwork::ensurePlugExists(lambert1.color)
                        >12 ConvertShadingNetwork::convertibleConnection(lambert1.transparency)
                          >13 ConvertShadingNetwork::ensurePlugExists(lambert1.transparency)
                        >12 ConvertShadingNetwork::convertibleConnection(lambert1.ambientColor)
                          >13 ConvertShadingNetwork::ensurePlugExists(lambert1.ambientColor)
                        >12 ConvertShadingNetwork::convertibleConnection(lambert1.incandescence)
                          >13 ConvertShadingNetwork::ensurePlugExists(lambert1.incandescence)
                        >12 ConvertShadingNetwork::convertibleConnection(lambert1.diffuse)
                          >13 ConvertShadingNetwork::ensurePlugExists(lambert1.diffuse)
                        >12 ConvertShadingNetwork::convertibleConnection(lambert1.outColor)
                          >13 ConvertShadingNetwork::ensurePlugExists(lambert1.outColor)
                          >13 ConvertShadingNetwork::nodeIsConvertible(initialParticleSE)
                            >14 ShaderMgr::hasShaderType(shadingEngine)
                          >13 ConvertShadingNetwork::nodeIsConvertible(initialShadingGroup)
                            >14 ShaderMgr::hasShaderType(shadingEngine)
                        >12 ConvertShadingNetwork::convertibleConnection(lambert1.outTransparency)
                          >13 ConvertShadingNetwork::ensurePlugExists(lambert1.outTransparency)
                      >11 Visitor::addShaderMethodBody(lambert1,[],[])
                      >11 Visitor::addShaderMethodBody(lambert1,[],[])
                    >10 ConvertShadingNetwork::outputShaderMethod()
                      >11 Visitor::outputShaderMethod()
                      >11 Visitor::outputShaderMethod()
                    >10 Visitor::outputEnd()
                    >10 Visitor::outputEnd()
                    >10 Visitor::postOutput()
                    >10 Visitor::postOutput()
                  >9 ConvertShadingNetwork::exportShaderEnd(lambert1)
                >8 ConvertShadingNetwork::exportShaderInShadingGroup(pPlaneShape8,initialShadingGroup,displacementShader)
                >8 ConvertShadingNetwork::exportShaderInShadingGroup(pPlaneShape8,initialShadingGroup,volumeShader)
                >8 ConvertShadingNetwork::exportShaderInShadingGroup(pPlaneShape8,initialShadingGroup,liqShadowShader)
                >8 ConvertShadingNetwork::exportShaderInShadingGroup(pPlaneShape8,initialShadingGroup,liqEnvironmentShader)
                >8 ConvertShadingNetwork::exportShadingGroupBegin(initialShadingGroup)
                >8 ConvertShadingNetwork::outputShadingGroup(initialShadingGroup)
                  >9 Visitor::outputShadingGroup(initialShadingGroup)
                  >9 Visitor::outputShadingGroup(initialShadingGroup)
                >8 ConvertShadingNetwork::exportShadingGroupEnd(initialShadingGroup)
                >8 ConvertShadingNetwork::canShadingGroupExported(initialShadingGroup)
                >8 ConvertShadingNetwork::canShadingGroupExported(initialShadingGroup)
                >8 ConvertShadingNetwork::canShadingGroupExported(initialShadingGroup)
                >8 ConvertShadingNetwork::canShadingGroupExported(initialShadingGroup)
                >8 ConvertShadingNetwork::canShadingGroupExported(initialShadingGroup)
                >8 ConvertShadingNetwork::canShadingGroupExported(liquidSurface4SG)
                >8 Renderer::getValidShaderPlugsInShadingGroup()
                >8 ConvertShadingNetwork::exportShaderInShadingGroup(shaveHairShape6,liquidSurface4SG,surfaceShader)
                  >9 ConvertShadingNetwork::canShaderExported(liquidSurface4)
                  >9 ConvertShadingNetwork::exportShaderBegin(liquidSurface4)
                  >9 liqShaderFactory::getShader(liquidSurface4)
                    >10 liqShader::liqShader(liquidSurface4)
                      >11 liqShaderFactory::getUniqueShaderHandler()
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqGetSloInfo::setShaderNode(liquidSurface4)
                      >11 liqShader::liqShaderParseVectorAttr(liquidSurface4,Cs,2)
                        >12 liqTokenPointer:set(Cs,2,0,0)
                      >11 liqTokenPointer:set(Cs,2,0,0)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqShader::liqShaderParseVectorAttr(liquidSurface4,Kd,2)
                        >12 liqTokenPointer:set(Kd,2,0,0)
                      >11 liqTokenPointer:set(Cs,2,0,0)
                      >11 liqTokenPointer:set(Kd,2,0,0)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqTokenPointer:set(Ks,0,0,0)
                      >11 liqTokenPointer:set(Cs,2,0,0)
                      >11 liqTokenPointer:set(Kd,2,0,0)
                      >11 liqTokenPointer:set(Ks,0,0,0)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqShader::liqShaderParseVectorAttr(liquidSurface4,specularcolor,4)
                        >12 liqTokenPointer:set(specularcolor,4,0,0)
                      >11 liqTokenPointer:set(Cs,2,0,0)
                      >11 liqTokenPointer:set(Kd,2,0,0)
                      >11 liqTokenPointer:set(Ks,0,0,0)
                      >11 liqTokenPointer:set(specularcolor,4,0,0)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqTokenPointer:set(specularpower,0,0,0)
                      >11 liqTokenPointer:set(,0,0,0)
                  >9 liqShader::write()
                    >10 liqShader::getName()
                    >10 shader_UserDefinedShader(liquidSurface4)
                      >11 liqShader::getShaderFileName()
                      >11 liqShader::getName()
                      >11 Renderer::shader_surface(liquidSurface4, tokenPointerArray)
                        >12 liqShader::getName()
                        >12 Renderer::_UserDefinedShader(liquidSurface4, tokenPointerArray)
                          >13 liqShader::getName()
                          >13 liqShader::getShaderFileName()
                  >9 ConvertShadingNetwork::exportShaderEnd(liquidSurface4)
                >8 ConvertShadingNetwork::exportShaderInShadingGroup(shaveHairShape6,liquidSurface4SG,displacementShader)
                >8 ConvertShadingNetwork::exportShaderInShadingGroup(shaveHairShape6,liquidSurface4SG,volumeShader)
                >8 ConvertShadingNetwork::exportShaderInShadingGroup(shaveHairShape6,liquidSurface4SG,liqShadowShader)
                  >9 ConvertShadingNetwork::canShaderExported(liquidSurface5)
                  >9 ConvertShadingNetwork::exportShaderBegin(liquidSurface5)
                  >9 liqShaderFactory::getShader(liquidSurface5)
                    >10 liqShader::liqShader(liquidSurface5)
                      >11 liqShaderFactory::getUniqueShaderHandler()
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqGetSloInfo::setShaderNode(liquidSurface5)
                  >9 liqShader::write()
                    >10 liqShader::getName()
                    >10 shader_UserDefinedShader(liquidSurface5)
                      >11 liqShader::getShaderFileName()
                      >11 liqShader::getName()
                      >11 Renderer::shader_shadow(liquidSurface5,tokenPointerArray)
                        >12 liqShader::getName()
                        >12 Renderer::_UserDefinedShader(liquidSurface5, tokenPointerArray)
                          >13 liqShader::getName()
                          >13 liqShader::getShaderFileName()
                  >9 ConvertShadingNetwork::exportShaderEnd(liquidSurface5)
                >8 ConvertShadingNetwork::exportShaderInShadingGroup(shaveHairShape6,liquidSurface4SG,liqEnvironmentShader)
                >8 ConvertShadingNetwork::exportShadingGroupBegin(liquidSurface4SG)
                >8 ConvertShadingNetwork::outputShadingGroup(liquidSurface4SG)
                  >9 Visitor::outputShadingGroup(liquidSurface4SG)
                  >9 Visitor::outputShadingGroup(liquidSurface4SG)
                >8 ConvertShadingNetwork::exportShadingGroupEnd(liquidSurface4SG)
              >7  ConvertShadingNetwork::afterExport()
          >5 liqRibTranslatorNew::worldPrologue__(perspShape)
            >6 Renderer::worldPrologue(perspShape)
          >5 liqRibTranslatorNew::lightBlock__(perspShape)
            >6 Renderer::writeLight_pre(|pointLight1|pointLightShape1,perspShape)
            >6 liqRibObj::writeObject(,perspShape,0)
              >7 liqRibLightData::write(,job=perspShape,0)
                >8 Helper::RiBeginRef()
                >8 liqRibLightData::_write(job=perspShape)
                  >9 Renderer::exportPointLight(pointlight,pointLightShape1,...)
                    >10 addLightGroupForLight(|pointLight1|pointLightShape1)
                >8 Helper::RiEndRef()
            >6 Renderer::writeLight_post(|pointLight1|pointLightShape1,perspShape)
          >5 liqRibTranslatorNew::coordSysBlock__(perspShape)
          >5 liqRibTranslatorNew::objectBlock__(perspShape)
            >6 liqRibTranslatorNew::objectBlock_data(perspShape)
              >7 liqRibTranslatorNew::getShadowSetObject(perspShape)
              >7 liqRibTranslatorNew::oneObjectBlock_data(|pPlane8|pPlaneShape8,perspShape)
                >8 Renderer::exportOneObject_data(|pPlane8|pPlaneShape8,perspShape)
                  >9 Renderer::_writeObject(|pPlane8|pPlaneShape8,perspShape,0,0,0)
                    >10 liqRibObj::writeObject(E:/MyDocuments/maya/projects/default/rib/_pPlane8_pPlaneShape8.3.rib,perspShape,0)
                      >11 liqRibMeshData::write(E:/MyDocuments/maya/projects/default/rib/_pPlane8_pPlaneShape8.3.rib,job=perspShape,0)
                        >12 liqRibData::getFullPathName()
                        >12 Renderer::write(|pPlane8|pPlaneShape8,E:/MyDocuments/maya/projects/default/rib/_pPlane8_pPlaneShape8.3.rib,perspShape,ref=0)
                          >13 liqRibData::getFullPathName()
                          >13 _write(|pPlane8|pPlaneShape8,perspShape)
                            >14 liqRibClipPlaneData::find(|pPlane8|pPlaneShape8,|pPlane8|pPlaneShape8,0)
                            >14 liqRibData::getFullPathName()
                            >14 _exportVertexFromNodePlug(|pPlane8|pPlaneShape8,0)
                              >15 liqTokenPointer:set(P,1,4,0)
              >7 liqRibTranslatorNew::oneObjectBlock_data(|shaveHair6|shaveHairShape6,perspShape)
                >8 Renderer::exportOneObject_data(|shaveHair6|shaveHairShape6,perspShape)
                  >9 Renderer::_writeObject(|shaveHair6|shaveHairShape6,perspShape,0,0,0)
                    >10 liqRibObj::writeObject(E:/MyDocuments/maya/projects/default/rib/_shaveHair6_shaveHairShape6.3.rib,perspShape,0)
                      >11 liqRibShaveData::write(E:/MyDocuments/maya/projects/default/rib/_shaveHair6_shaveHairShape6.3.rib,job=perspShape,0)
                        >12 liqRibData::getFullPathName()
                        >12 Renderer::write(|shaveHair6|shaveHairShape6,E:/MyDocuments/maya/projects/default/rib/_shaveHair6_shaveHairShape6.3.rib,perspShape,ref=0)
